id;x;y;cat
0;5.41;6.44;1
1;9.59;5.56;1
2;5.77;7.51;1
3;7.53;9.38;1
4;8.67;9.03;1
5;5.81;9.02;1
6;7.43;6.25;1
7;9.09;6.66;1
8;6.89;7.68;1
9;6.33;5.71;1
10;3.76;7.84;1
11;3.69;6.56;1
12;1.76;7.01;1
13;2.73;7.45;1
14;0.45;6.16;1
15;3.91;9.44;1
16;2.2;9.19;1
17;2.24;5.6;1
18;4.19;5.55;1
19;2.06;3.19;1
20;3.25;1.48;1
21;0.84;4.07;1
22;3.91;4.42;1
23;1.77;1.48;1
24;1.04;2.95;1
25;4.18;3.19;1
26;6.28;2.3;1
27;6.85;3.48;1
28;8.98;2.86;1
29;8.12;1.8;1
30;6.08;0.44;1
31;5.76;3.32;1
32;6.35;6.76;1
33;8.71;7.86;1
34;8.55;5.5;1
35;7.35;7.91;1
36;6.06;8.12;1
37;3.06;8.87;1
38;0.44;6.22;1
39;0.43;7.24;1
40;2.36;6.72;1
41;4.02;7.81;1
42;4.59;6.57;1
43;2.41;5.6;1
44;2.04;9.36;1
45;4.15;5.59;1
46;1.1;2.23;1
47;4.3;2.2;1
48;3.45;0.73;1
49;3.64;3.17;1
50;2.68;4.07;1
51;1.2;1.03;1
52;1.79;3.11;1
53;2.31;1.93;1
54;8.85;3.45;1
55;7.13;3.36;1
56;9.05;1.75;1
57;7.08;1;1
58;5.99;1.41;1
59;7.18;2.19;1
60;8.43;0.74;1
61;5.44;3.97;1
62;6.09;3.06;1
63;9.25;4.45;1
64;5.9;6.82;1
65;8.05;9.33;1
66;7.4;7.18;1
67;6.83;8.95;1
68;1.17;7.02;1
69;3.85;9.09;1
70;1.48;9.01;1
71;0.67;8.09;1
72;2.21;6.76;1
73;4.41;6.83;1
74;3.23;7.65;1
75;3.19;5.53;1
76;0.58;5.85;1
77;2.65;9.11;1
78;2.41;1.12;1
79;0.86;2.87;1
80;4.07;1.88;1
81;3.39;3.13;1
82;0.71;4.36;1
83;2.42;3.46;1
84;1.03;1.84;1
85;6.68;0.49;1
86;9.21;1.27;1
87;8.82;3.73;1
88;5.74;1.42;1
89;7.94;0.47;1
90;6.75;2.16;1
91;7.8;3.8;1
92;8.14;2.64;1
93;5.53;4.16;1
94;6.55;3.68;1
95;8.11;1.58;1
96;8.84;7.72;1
97;6.4;7.54;1
98;7.75;6.23;1
99;8.38;9.13;1
100;5.68;9.05;1
101;5.94;5.65;1
102;9.39;5.53;1
103;7.25;8.56;1
104;7.81;7.33;1
105;0.77;6.3;1
106;2.28;5.62;1
107;2.36;6.82;1
108;2.88;7.79;1
109;3.09;8.91;1
110;1.53;9.3;1
111;3.6;5.51;1
112;1.83;7.76;1
113;3.85;6.9;1
114;0.66;8.57;1
115;1.09;1.14;1
116;3.58;3;1
117;3.92;0.87;1
118;1.16;3.81;1
119;3.71;4.58;1
120;4.37;2.21;1
121;0.98;2.69;1
122;3.06;1.64;1
123;6.15;3.91;1
124;6.44;1.53;1
125;8.76;2.16;1
126;6.81;2.92;1
127;7.9;4.12;1
128;6.49;7.84;1
129;7.52;9;1
130;5.54;6.26;1
131;7.56;6.57;1
132;9.27;6.52;1
133;8.4;7.24;1
134;5.7;8.91;1
135;9.12;5.46;1
136;9.54;9.34;1
137;6.99;5.52;1
138;0.97;7.71;1
139;1.52;9.03;1
140;4.55;6.87;1
141;1.6;6.28;1
142;3.16;6.07;1
143;2.09;2.11;1
144;1.27;3.42;1
145;3.16;0.83;1
146;4.41;0.79;1
147;0.98;1.26;1
148;2.32;4.32;1
149;6.79;1.47;1
150;6.34;4.41;1
151;8.58;3.09;1
152;8.37;1.15;1
153;8.4;4.26;1
154;7.43;2.77;1
155;6.05;2.93;1
156;9.42;1.6;1
157;5.55;0.55;1
158;9.56;4.13;1
159;6.75;0.43;1
160;8.23;5.79;1
161;7.02;6.17;1
162;7.89;7.47;1
163;8.56;8.85;1
164;0.9;5.75;1
165;3.17;8.35;1
166;1.44;6.65;1
167;3.09;5.79;1
168;1.4;8.45;1
169;4.51;6.49;1
170;2.16;7.56;1
171;2.42;9.05;1
172;4.17;7.87;1
173;0.52;7.11;1
174;3.37;3.01;1
175;2.28;1.95;1
176;2.52;3.95;1
177;1.92;0.7;1
178;1.06;3.99;1
179;1.35;2.87;1
180;3.97;4.3;1
181;4.3;1.7;1
182;0.58;1.54;1
183;4.5;3.1;1
184;0.8;0.46;1
185;7.12;2.11;1
186;8.52;0.43;1
187;8.17;3.23;1
188;9.21;1.77;1
189;6.12;1.82;1
190;9.17;3.65;1
191;8.12;4.36;1
192;9.21;6.07;1
193;8.85;7.36;1
194;6.88;9.29;1
195;7.29;6.56;1
196;8;8.43;1
197;5.44;9.22;1
198;5.84;5.47;1
199;6.64;7.71;1
200;7.02;5.43;1
201;9.22;8.65;1
202;1.62;9.43;1
203;1.68;8.25;1
204;0.55;6.84;1
205;2.93;7.33;1
206;2.54;5.77;1
207;3.25;9.21;1
208;4.35;8.33;1
209;1.68;6.83;1
210;3.95;6.19;1
211;1.64;1.14;1
212;0.87;2.81;1
213;3.4;2.06;1
214;2.48;3.86;1
215;4.47;1.6;1
216;2.09;2.42;1
217;0.55;0.57;1
218;6.54;0.41;1
219;7.48;1.09;1
220;7.92;2.17;1
221;5.59;0.9;1
222;5.78;3.87;1
223;9.58;0.84;1
224;5.84;6.68;1
225;7.52;6.61;1
226;6.76;8.89;1
227;5.48;8.73;1
228;9.02;7.02;1
